,Predicted Value
2022-01-01,0.30348065
2022-01-02,0.3057961
2022-01-03,0.31401265
2022-01-04,0.33459687
2022-01-05,0.35397157
2022-01-06,0.37624684
2022-01-07,0.40603286
2022-01-08,0.4327962
2022-01-09,0.44853207
2022-01-10,0.45623356
2022-01-11,0.46225193
2022-01-12,0.45463902
2022-01-13,0.43858188
2022-01-14,0.4217717
2022-01-15,0.4071181
2022-01-16,0.39686677
2022-01-17,0.39319608
2022-01-18,0.38755602
2022-01-19,0.37909862
2022-01-20,0.37317944
2022-01-21,0.36837584
2022-01-22,0.36312333
2022-01-23,0.36277357
2022-01-24,0.36492968
2022-01-25,0.3688886
2022-01-26,0.37314302
2022-01-27,0.37547195
2022-01-28,0.3766887
2022-01-29,0.3805055
2022-01-30,0.3821532
2022-01-31,0.38078672
2022-02-01,0.37243253
2022-02-02,0.36305493
2022-02-03,0.35528094
2022-02-04,0.34444514
2022-02-05,0.33501822
2022-02-06,0.32275173
2022-02-07,0.31904048
2022-02-08,0.3158175
2022-02-09,0.3159533
2022-02-10,0.32410395
2022-02-11,0.33187428
2022-02-12,0.34020874
2022-02-13,0.35101396
2022-02-14,0.36339197
2022-02-15,0.37076718
2022-02-16,0.3697341
2022-02-17,0.3655636
2022-02-18,0.35907128
2022-02-19,0.34852722
2022-02-20,0.33852997
2022-02-21,0.3327643
2022-02-22,0.33010322
2022-02-23,0.3338642
2022-02-24,0.33763826
2022-02-25,0.3441382
2022-02-26,0.3499362
2022-02-27,0.3517647
2022-02-28,0.34913462
2022-03-01,0.34385845
2022-03-02,0.33998287
2022-03-03,0.33196118
2022-03-04,0.32516164
2022-03-05,0.3194292
2022-03-06,0.3166401
2022-03-07,0.31589964
2022-03-08,0.31685394
2022-03-09,0.32052085
2022-03-10,0.32683933
2022-03-11,0.32697
2022-03-12,0.32145518
2022-03-13,0.31673267
2022-03-14,0.3134081
2022-03-15,0.31281897
2022-03-16,0.3180746
2022-03-17,0.31856602
2022-03-18,0.31805608
2022-03-19,0.31843773
2022-03-20,0.31901827
2022-03-21,0.32306457
2022-03-22,0.3261672
2022-03-23,0.32954952
2022-03-24,0.33729282
2022-03-25,0.34796992
2022-03-26,0.3580102
2022-03-27,0.3568511
2022-03-28,0.3590952
2022-03-29,0.36256716
2022-03-30,0.36623394
2022-03-31,0.36205268
2022-04-01,0.35221258
2022-04-02,0.34173557
2022-04-03,0.3375807
2022-04-04,0.33214608
2022-04-05,0.33023903
2022-04-06,0.32907045
2022-04-07,0.33164242
2022-04-08,0.33211836
2022-04-09,0.346799
2022-04-10,0.3657289
2022-04-11,0.38129222
2022-04-12,0.3956047
2022-04-13,0.41125682
2022-04-14,0.4277491
2022-04-15,0.44136935
2022-04-16,0.4540151
2022-04-17,0.46171394
2022-04-18,0.46146613
2022-04-19,0.4577974
2022-04-20,0.4541402
2022-04-21,0.4466737
2022-04-22,0.44070974
2022-04-23,0.43833584
2022-04-24,0.43989316
2022-04-25,0.44621626
2022-04-26,0.45700952
2022-04-27,0.4678708
2022-04-28,0.47908658
2022-04-29,0.49266285
2022-04-30,0.5037989
2022-05-01,0.515912
2022-05-02,0.52864695
2022-05-03,0.537697
2022-05-04,0.54599875
2022-05-05,0.551489
2022-05-06,0.5581911
2022-05-07,0.5643319
2022-05-08,0.5711951
2022-05-09,0.574774
2022-05-10,0.58179426
2022-05-11,0.5918822
2022-05-12,0.59249794
2022-05-13,0.58535546
2022-05-14,0.5783474
2022-05-15,0.5726355
2022-05-16,0.5654151
2022-05-17,0.5503621
2022-05-18,0.53503656
2022-05-19,0.51978314
2022-05-20,0.50734985
2022-05-21,0.4946417
2022-05-22,0.48087087
2022-05-23,0.4638456
2022-05-24,0.4532179
2022-05-25,0.4557694
2022-05-26,0.46559522
2022-05-27,0.48375812
2022-05-28,0.5023494
2022-05-29,0.51411265
2022-05-30,0.5281655
2022-05-31,0.54269594
2022-06-01,0.5511357
2022-06-02,0.5523719
2022-06-03,0.5471235
2022-06-04,0.5302658
2022-06-05,0.50781965
2022-06-06,0.48907474
2022-06-07,0.4867926
2022-06-08,0.474865
2022-06-09,0.45339045
2022-06-10,0.42478898
2022-06-11,0.39728346
2022-06-12,0.3699523
2022-06-13,0.34519798
2022-06-14,0.33058545
2022-06-15,0.3220669
2022-06-16,0.32568008
2022-06-17,0.33662927
2022-06-18,0.3502475
2022-06-19,0.3566515
